"","weighted_mean.X1981si.x_leaf_prism","weighted_mean.X1982si.x_leaf_prism","weighted_mean.X1983si.x_leaf_prism","weighted_mean.X1984si.x_leaf_prism","weighted_mean.X1985si.x_leaf_prism","weighted_mean.X1986si.x_leaf_prism","weighted_mean.X1987si.x_leaf_prism","weighted_mean.X1988si.x_leaf_prism","weighted_mean.X1989si.x_leaf_prism","weighted_mean.X1990si.x_leaf_prism","weighted_mean.X1991si.x_leaf_prism","weighted_mean.X1992si.x_leaf_prism","weighted_mean.X1993si.x_leaf_prism","weighted_mean.X1994si.x_leaf_prism","weighted_mean.X1995si.x_leaf_prism","weighted_mean.X1996si.x_leaf_prism","weighted_mean.X1997si.x_leaf_prism","weighted_mean.X1998si.x_leaf_prism","weighted_mean.X1999si.x_leaf_prism","weighted_mean.X2000si.x_leaf_prism","weighted_mean.X2001si.x_leaf_prism","weighted_mean.X2002si.x_leaf_prism","weighted_mean.X2003si.x_leaf_prism","weighted_mean.X2004si.x_leaf_prism","weighted_mean.X2005si.x_leaf_prism","weighted_mean.X2006si.x_leaf_prism","weighted_mean.X2007si.x_leaf_prism","weighted_mean.X2008si.x_leaf_prism","weighted_mean.X2009si.x_leaf_prism","weighted_mean.X2010si.x_leaf_prism","weighted_mean.X2011si.x_leaf_prism","weighted_mean.X2012si.x_leaf_prism","weighted_mean.X2013si.x_leaf_prism","weighted_mean.X2014si.x_leaf_prism","weighted_mean.X2015si.x_leaf_prism","weighted_mean.X2016si.x_leaf_prism","weighted_mean.X2017si.x_leaf_prism","weighted_mean.X2018si.x_leaf_prism","weighted_mean.X2019si.x_leaf_prism","weighted_mean.X2020si.x_leaf_prism","weighted_mean.X2021si.x_leaf_prism"
"Mt. Hood National Forest",89.1030197143555,106.781272888184,90.795166015625,97.7730102539062,97.4717864990234,78.2315368652344,86.85498046875,87.4861755371094,95.0994338989258,83.8943939208984,82.0374221801758,68.7147979736328,98.7206497192383,78.625129699707,78.1446228027344,77.9340744018555,92.8231811523438,88.7133255004883,100.3466796875,96.2979507446289,95.8659744262695,97.0455780029297,84.1204147338867,82.9126434326172,71.23388671875,92.6883392333984,80.0323867797852,101.217079162598,98.4241485595703,84.5441589355469,100.048271179199,99.2968902587891,88.2619094848633,84.9376525878906,56.494384765625,73.104850769043,98.9310836791992,86.2951507568359,94.940559387207,87.3461761474609,90.2828521728516
"Gifford Pinchot National Forest",89.9926986694336,113.423957824707,91.5959548950195,103.372055053711,105.624465942383,88.0199356079102,89.1926803588867,92.8311614990234,101.478088378906,89.3794631958008,93.3056488037109,75.8253021240234,104.945198059082,86.682487487793,87.489387512207,91.5253372192383,102.87272644043,93.6961059570312,110.442825317383,104.69108581543,104.648780822754,108.712455749512,94.1133041381836,89.0780639648438,76.5970306396484,96.2283020019531,90.8629302978516,108.349784851074,105.54224395752,88.3552093505859,112.879150390625,104.874626159668,97.0216522216797,91.1710891723633,64.0065078735352,79.3563766479492,106.19425201416,92.3772506713867,97.5460433959961,96.5944747924805,98.4618606567383
"Eldorado National Forest",77.7496871948242,93.3079223632812,96.3428497314453,80.1866302490234,81.0990371704102,62.9020614624023,80.2169799804688,72.238883972168,81.0492401123047,76.3703918457031,79.5319671630859,71.9263610839844,83.6790084838867,71.6878433227539,76.8541946411133,67.2393341064453,72.7216339111328,87.3578720092773,86.0375137329102,75.5118179321289,76.570442199707,73.4217147827148,70.3553924560547,71.0586624145508,80.0787734985352,79.368049621582,66.0014572143555,81.1203842163086,71.1525115966797,80.410514831543,78.1821670532227,70.07421875,72.8471603393555,56.7334213256836,48.9737205505371,64.5159378051758,78.0589828491211,60.2332305908203,80.5832290649414,72.9520950317383,75.4207611083984
"Coconino National Forest",73.0791397094727,77.8935012817383,82.8867111206055,73.3414535522461,76.5798263549805,58.1985816955566,80.5720748901367,75.7515411376953,70.291618347168,77.8618850708008,78.7146377563477,80.060302734375,76.9333267211914,75.3483276367188,67.889404296875,59.3254089355469,73.0184173583984,84.8328170776367,64.9994277954102,63.7614402770996,79.2179794311523,72.4447326660156,63.4095001220703,73.5504989624023,72.0205078125,69.9607162475586,68.9077453613281,77.9521942138672,64.8434066772461,81.0047225952148,72.0318832397461,68.8139190673828,73.8757858276367,55.0578842163086,51.0077362060547,57.971435546875,60.7301445007324,58.0067749023438,73.2343215942383,71.3638381958008,72.338508605957
"Tonto National Forest",42.563346862793,49.0297164916992,49.4690895080566,45.2068672180176,51.093448638916,35.085132598877,49.1387786865234,49.1232070922852,47.1338920593262,50.5286750793457,46.5562210083008,49.9500007629395,46.1942405700684,45.4426727294922,43.9010314941406,38.641487121582,45.957576751709,48.4065055847168,36.9944114685059,35.6127166748047,50.9028434753418,45.2870216369629,32.7044067382812,47.1677093505859,41.1118125915527,39.7744750976562,45.8879356384277,49.0362701416016,35.6078681945801,47.9342079162598,47.1117630004883,40.3553276062012,48.6110153198242,32.9040718078613,35.0311508178711,39.8516578674316,41.2143592834473,34.4398384094238,45.1671371459961,41.7088279724121,40.8940544128418
"Lolo National Forest",119.58667755127,129.679016113281,124.737396240234,130.589157104492,115.143760681152,110.999656677246,112.412971496582,115.722946166992,118.457649230957,113.84358215332,130.110549926758,106.70149230957,124.320014953613,113.28882598877,127.914901733398,131.835556030273,128.314529418945,117.817016601562,124.807998657227,117.251861572266,124.474784851074,130.852523803711,120.937057495117,106.855697631836,117.091163635254,119.646530151367,113.062316894531,132.011367797852,122.072509765625,121.361694335938,133.730590820312,116.040664672852,120.194519042969,122.563148498535,100.228660583496,105.605697631836,119.550682067871,121.476654052734,119.227767944336,123.196762084961,120.32901763916
"Flathead National Forest",122.24291229248,132.381500244141,129.055236816406,132.521926879883,120.291168212891,118.132827758789,114.280891418457,120.273048400879,123.057609558105,121.712417602539,131.797088623047,112.927452087402,124.617881774902,117.638450622559,130.800720214844,135.648803710938,130.411865234375,119.333602905273,126.953163146973,122.948051452637,128.222793579102,134.109893798828,123.033828735352,111.63582611084,120.412712097168,122.502250671387,117.310073852539,133.422500610352,124.91535949707,125.178398132324,136.114715576172,119.520919799805,123.349395751953,126.02124786377,107.176658630371,108.935989379883,122.779647827148,123.358108520508,124.155090332031,128.431350708008,124.002166748047
"Nez Perce-Clearwater National Forest",112.145606994629,124.643989562988,116.189926147461,127.348083496094,111.533622741699,107.176658630371,108.43448638916,112.456153869629,113.495956420898,105.746612548828,124.353645324707,98.7350692749023,119.922966003418,109.400268554688,119.212821960449,121.304634094238,122.714904785156,114.268295288086,122.839294433594,111.78394317627,118.677780151367,123.569152832031,117.408325195312,102.180236816406,107.604316711426,115.154678344727,104.495071411133,128.60969543457,119.135292053223,115.050666809082,131.686126708984,113.85417175293,114.790939331055,115.794906616211,94.0768356323242,100.203353881836,113.947685241699,115.070747375488,115.098487854004,118.803405761719,115.812896728516
"Idaho Panhandle National Forests",111.824508666992,123.710319519043,113.858825683594,123.973526000977,111.104873657227,105.820175170898,108.499099731445,111.229949951172,113.415863037109,105.614265441895,121.155975341797,97.8787231445312,119.688652038574,108.336151123047,117.63045501709,122.121597290039,123.479286193848,112.274871826172,119.417533874512,113.64624786377,119.610725402832,123.087898254395,115.756790161133,101.674430847168,108.400505065918,113.594299316406,107.197410583496,128.586685180664,117.736907958984,113.209129333496,130.15119934082,115.476684570312,114.893928527832,114.636108398438,93.0574722290039,100.311264038086,117.184158325195,116.763389587402,111.184906005859,118.128143310547,112.724296569824
"Bitterroot National Forest",124.84334564209,134.544799804688,132.816375732422,139.023834228516,118.337715148926,120.193069458008,114.728759765625,120.911582946777,121.035011291504,116.690841674805,136.083282470703,113.57706451416,128.86296081543,117.21858215332,134.5263671875,136.478942871094,130.723052978516,122.027267456055,131.563491821289,119.353874206543,125.878082275391,133.757583618164,128.462295532227,110.80345916748,123.104866027832,123.975234985352,114.472785949707,134.141098022461,128.450790405273,127.388320922852,139.13508605957,118.673942565918,122.976432800293,127.508934020996,108.077079772949,109.73796081543,122.598510742188,123.815383911133,123.537933349609,126.211410522461,125.797370910645
