"","Leaf_Ten","Leaf_Twenty","Leaf_Thirty","Bloom_Ten","Bloom_Twenty","Bloom_Thirty","leaf_ave","bloom_ave"
"Mt. Hood National Forest",16.2162162162162,23.7623762376238,15.3846153846154,19.8198198198198,35.6435643564356,9.89010989010989,18.4544026128185,21.7844980221218
"Gifford Pinchot National Forest",18.018018018018,25.7425742574257,13.1868131868132,19.8198198198198,31.6831683168317,7.69230769230769,18.982468487419,19.7317652763197
"Eldorado National Forest",1.8018018018018,1.98019801980198,2.1978021978022,2.7027027027027,0.99009900990099,5.49450549450549,1.99326733980199,3.06243573570306
"Coconino National Forest",2.7027027027027,1.98019801980198,2.1978021978022,1.8018018018018,1.98019801980198,3.2967032967033,2.29356764010229,2.35956770610236
"Tonto National Forest",8.10810810810811,3.96039603960396,1.0989010989011,2.7027027027027,1.98019801980198,3.2967032967033,4.38913508220439,2.65986800640266
"Lolo National Forest",30.6306306306306,36.6336633663366,23.0769230769231,32.4324324324324,42.5742574257426,40.6593406593407,30.1137390246301,38.5553435058386
"Flathead National Forest",26.1261261261261,35.6435643564356,15.3846153846154,27.9279279279279,38.6138613861386,36.2637362637363,25.7181019557257,34.2685085259343
"Nez Perce-Clearwater National Forest",18.9189189189189,24.7524752475248,13.1868131868132,24.3243243243243,33.6633663366337,25.2747252747253,18.952735784419,27.7541386452278
"Idaho Panhandle National Forests",24.3243243243243,28.7128712871287,10.989010989011,16.2162162162162,25.7425742574257,10.989010989011,21.3420688668213,17.6492671542177
"Bitterroot National Forest",44.1441441441441,48.5148514851485,67.032967032967,45.045045045045,50.4950495049505,67.032967032967,53.2306542207532,54.1910205276542
"Custer Gallatin National Forest",8.10810810810811,8.91089108910891,7.69230769230769,31.5315315315315,30.6930693069307,37.3626373626374,8.23710229650824,33.1957460670332
"Santa Fe National Forest",1.8018018018018,1.98019801980198,3.2967032967033,1.8018018018018,0.99009900990099,3.2967032967033,2.35956770610236,2.02953470280203
"Dakota Prairie Grasslands",16.2162162162162,9.9009900990099,9.89010989010989,33.3333333333333,25.7425742574257,29.6703296703297,12.002438735112,29.5820790870296
"Helena-Lewis and Clark National Forest",9.90990990990991,17.8217821782178,12.0879120879121,32.4324324324324,38.6138613861386,40.6593406593407,13.2732013920133,37.2352114926372
"Kootenai National Forest",38.7387387387387,36.6336633663366,14.2857142857143,20.7207207207207,29.7029702970297,13.1868131868132,29.8860387969299,21.2035014015212
"White River National Forest",8.10810810810811,0.99009900990099,4.3956043956044,27.027027027027,1.98019801980198,8.79120879120879,4.4979371712045,12.5994779460126
"Grand Mesa, Uncompahgre and Gunnison National Forests",3.6036036036036,0.99009900990099,3.2967032967033,14.4144144144144,0.99009900990099,8.79120879120879,2.63013530340263,8.06524073850807
"Shoshone National Forest",35.1351351351351,32.6732673267327,50.5494505494505,52.2522522522522,54.4554455445545,91.2087912087912,39.4526176704395,65.972163001866
"Nebraska National Forest",18.018018018018,15.8415841584158,5.49450549450549,20.7207207207207,5.94059405940594,19.7802197802198,13.1180358903131,15.4805115201155
"Bighorn National Forest",8.10810810810811,2.97029702970297,7.69230769230769,44.1441441441441,41.5841584158416,60.4395604395604,6.25690427670626,48.7226209998487
"Rio Grande National Forest",0.900900900900901,0.99009900990099,4.3956043956044,21.6216216216216,1.98019801980198,8.79120879120879,2.0955347688021,10.7976761442108
"Pike and San Isabel National Forests",11.7117117117117,1.98019801980198,4.3956043956044,6.30630630630631,1.98019801980198,4.3956043956044,6.02917137570603,4.22736957390423
"Mendocino National Forest",1.8018018018018,0.99009900990099,1.0989010989011,14.4144144144144,12.8712871287129,10.989010989011,1.2969339702013,12.7582375107128
"Stanislaus National Forest",1.8018018018018,1.98019801980198,2.1978021978022,2.7027027027027,0.99009900990099,5.49450549450549,1.99326733980199,3.06243573570306
"Sierra National Forest",1.8018018018018,0.99009900990099,2.1978021978022,1.8018018018018,0.99009900990099,5.49450549450549,1.66323433650166,2.76213543540276
"San Juan National Forest",0.900900900900901,0.99009900990099,3.2967032967033,13.5135135135135,0.99009900990099,7.69230769230769,1.72923440250173,7.3986400719074
"Boise National Forest",15.3153153153153,21.7821782178218,9.89010989010989,35.1351351351351,42.5742574257426,61.5384615384615,15.6625344744157,46.4159513664464
"Beaverhead-Deerlodge National Forest",27.027027027027,35.6435643564356,45.0549450549451,42.3423423423423,43.5643564356436,64.8351648351648,35.9085121461359,50.2472878710502
"Medicine Bow-Routt National Forest",4.5045045045045,2.97029702970297,4.3956043956044,35.1351351351351,6.93069306930693,16.4835164835165,3.95680197660396,19.5164482293195
"Tahoe National Forest",1.8018018018018,0.99009900990099,2.1978021978022,2.7027027027027,0.99009900990099,5.49450549450549,1.66323433650166,3.06243573570306
"Inyo National Forest",1.8018018018018,1.98019801980198,2.1978021978022,2.7027027027027,0.99009900990099,5.49450549450549,1.99326733980199,3.06243573570306
"Sequoia National Forest",1.8018018018018,1.98019801980198,1.0989010989011,1.8018018018018,0.99009900990099,5.49450549450549,1.62696697350163,2.76213543540276
"Klamath National Forest",1.8018018018018,0.99009900990099,2.1978021978022,9.00900900900901,14.8514851485149,8.79120879120879,1.66323433650166,10.8839009829109
"Six Rivers National Forest",1.8018018018018,0.99009900990099,1.0989010989011,12.6126126126126,13.8613861386139,13.1868131868132,1.2969339702013,13.2202706460132
"Angeles National Forest",1.8018018018018,0.99009900990099,1.0989010989011,1.8018018018018,6.93069306930693,3.2967032967033,1.2969339702013,4.00973272260401
"Lassen National Forest",4.5045045045045,1.98019801980198,5.49450549450549,11.7117117117117,9.9009900990099,9.89010989010989,3.99306933960399,10.5009372336105
"Plumas National Forest",1.8018018018018,0.99009900990099,3.2967032967033,7.20720720720721,3.96039603960396,5.49450549450549,2.02953470280203,5.55403624710555
"Carson National Forest",1.8018018018018,1.98019801980198,4.3956043956044,15.3153153153153,0.99009900990099,7.69230769230769,2.72586807240273,7.999240672508
"Cibola National Forest",12.6126126126126,6.93069306930693,2.1978021978022,1.8018018018018,1.98019801980198,2.1978021978022,7.24703595990725,1.99326733980199
"Coronado National Forest",16.2162162162162,10.8910891089109,2.1978021978022,2.7027027027027,1.98019801980198,3.2967032967033,9.76836917430977,2.65986800640266
"Lincoln National Forest",32.4324324324324,9.9009900990099,2.1978021978022,4.5045045045045,1.98019801980198,2.1978021978022,14.8437415764148,2.89416824070289
"Kaibab National Forest",1.8018018018018,1.98019801980198,2.1978021978022,1.8018018018018,1.98019801980198,3.2967032967033,1.99326733980199,2.35956770610236
"Gila National Forest",11.7117117117117,4.95049504950495,2.1978021978022,1.8018018018018,1.98019801980198,3.2967032967033,6.28666965300629,2.35956770610236
"Prescott National Forest",1.8018018018018,1.98019801980198,1.0989010989011,3.6036036036036,1.98019801980198,3.2967032967033,1.62696697350163,2.96016830670296
"Apache-Sitgreaves National Forests",9.90990990990991,2.97029702970297,2.1978021978022,1.8018018018018,1.98019801980198,3.2967032967033,5.02600304580503,2.35956770610236
"Lake Tahoe Basin Management Unit",1.8018018018018,0.99009900990099,3.2967032967033,2.7027027027027,0.99009900990099,5.49450549450549,2.02953470280203,3.06243573570306
"Humboldt-Toiyabe National Forest",3.6036036036036,5.94059405940594,4.3956043956044,8.10810810810811,2.97029702970297,6.59340659340659,4.64660068620465,5.89060391040589
